Index of /sprites/gen5
[ICO]	Name	Last modified	Size	Description
[IMG]	crobat.png	2020-04-07 09:46	708	 
[IMG]	croconaw.png	2020-04-07 09:46	645	 
[IMG]	crucibelle-mega.png	2020-04-07 09:46	1.0K	 
[IMG]	crucibelle.png	2020-04-07 09:46	845	 
[IMG]	crustle.png	2020-04-07 09:46	839	 
[IMG]	cryogonal.png	2020-04-07 09:47	1.1K	 
[IMG]	cubchoo.png	2020-04-07 09:47	461	 
[IMG]	cubone.png	2020-04-07 09:47	529	 
[IMG]	cufant-shiny.png	2020-04-07 09:47	736	 
[IMG]	cufant.png	2020-04-08 10:07	736	 
[IMG]	cupra.png	2020-04-07 09:47	448	 
[IMG]	cursola.png	2020-04-08 10:07	1.0K	 
[IMG]	cutiefly.png	2020-08-30 18:55	366	 
[IMG]	cyclohm-f.png	2020-04-07 09:48	1.3K	 
[IMG]	cyclohm.png	2020-04-07 09:48	1.3K	 
[IMG]	cyndaquil.png	2020-04-07 09:48	520	 
[IMG]	darkrai.png	2020-04-07 09:49	818	 
[IMG]	darmanitan-galar.png	2020-04-07 09:49	838	 
[IMG]	darmanitan-galarzen.png	2020-04-07 09:49	770	 
[IMG]	darmanitan-standard.png	2020-04-07 09:49	825	 
[IMG]	darmanitan-zen.png	2020-04-07 09:50	577	 
[IMG]	darmanitan.png	2020-04-07 09:49	825	 
[IMG]	dartrix.png	2020-08-30 16:30	582	 
[IMG]	darumaka-galar-shiny.png	2020-04-07 09:50	500	 
[IMG]	darumaka-galar.png	2020-04-07 09:50	500	 
[IMG]	darumaka.png	2020-04-07 09:50	508	 
[IMG]	decidueye-hisui.png	2022-01-27 23:05	6.7K	 
[IMG]	decidueye.png	2020-08-30 18:55	889	 
[IMG]	dedenne.png	2020-04-07 09:50	545	 
[IMG]	deerling-autumn.png	2020-04-07 09:51	525	 
[IMG]	deerling-spring.png	2020-04-07 09:51	525	 
[IMG]	deerling-summer.png	2020-04-07 09:51	525	 
[IMG]	deerling-winter.png	2020-04-07 09:51	525	 
[IMG]	deerling.png	2020-04-07 09:51	525	 
[IMG]	deino.png	2020-04-07 09:51	510	 
[IMG]	delcatty.png	2020-04-07 09:52	686	 
[IMG]	delibird.png	2020-04-07 09:52	662	 
[IMG]	delphox.png	2020-11-28 11:49	1.2K	 
[IMG]	deoxys-attack.png	2020-04-07 09:52	964	 
[IMG]	deoxys-defense.png	2020-04-07 09:53	874	 
[IMG]	deoxys-rs.png	2020-04-07 09:53	939	 
[IMG]	deoxys-speed.png	2020-04-07 09:53	859	 
[IMG]	deoxys.png	2020-04-07 09:52	939	 
[   ]	desktop.ini	2016-11-17 21:25	594	 
[IMG]	dewgong.png	2020-04-07 09:53	774	 
[IMG]	dewott.png	2020-04-07 09:53	568	 
[IMG]	dewpider.png	2020-08-30 18:55	486	 
[IMG]	dhelmise.png	2020-08-30 18:55	1.1K	 
[IMG]	dialga-origin.png	2022-01-27 23:05	7.8K	 
[IMG]	dialga.png	2020-04-07 09:54	1.4K	 
[IMG]	diancie-mega.png	2020-09-09 16:56	1.4K	 
[IMG]	diancie.png	2020-09-09 21:19	785	 
[IMG]	diggersby.png	2020-11-28 11:49	840	 
[IMG]	diglett-alola.png	2020-08-30 18:55	409	 
[IMG]	diglett.png	2020-04-07 09:55	404	 
[IMG]	ditto.png	2020-04-07 09:55	318	 
[IMG]	dodrio-f.png	2020-04-07 09:56	1.0K	 
[IMG]	dodrio.png	2020-04-07 09:55	1.0K	 
[IMG]	doduo-f.png	2020-04-07 09:56	630	 
[IMG]	doduo.png	2020-04-07 09:56	624	 
[IMG]	donphan-f.png	2020-04-07 09:56	877	 
[IMG]	donphan.png	2020-04-07 09:56	896	 
[IMG]	dorsoil.png	2021-09-23 10:01	685	 
[IMG]	dottler.png	2020-04-08 10:07	596	 
[IMG]	doublade.png	2020-12-17 09:41	780	 
[IMG]	dracovish-shiny.png	2020-04-07 09:57	966	 
[IMG]	dracovish.png	2020-04-08 10:07	966	 
[IMG]	dracozolt-shiny.png	2020-04-07 09:58	1.1K	 
[IMG]	dracozolt.png	2020-04-08 10:07	1.1K	 
[IMG]	dragalage.png	2020-04-07 09:58	879	 
[IMG]	dragalge.png	2020-11-28 11:49	1.0K	 
[IMG]	dragapult-shiny.png	2020-04-07 09:58	1.1K	 
[IMG]	dragapult.png	2020-07-13 15:12	1.1K	 
[IMG]	dragonair.png	2020-04-07 09:59	664	 
[IMG]	dragonite.png	2020-04-07 09:59	1.0K	 
[IMG]	drakloak-shiny.png	2020-04-07 09:59	830	 
[IMG]	drakloak.png	2020-07-13 15:12	844	 
[IMG]	drampa.png	2020-08-30 16:30	971	 
[IMG]	drapion.png	2020-04-07 10:00	1.1K	 
[IMG]	dratini.png	2020-04-07 10:00	487	 
[IMG]	drednaw-gmax-shiny.png	2020-04-07 10:00	1.4K	 
[IMG]	drednaw-gmax.png	2020-07-13 15:12	1.7K	 
[IMG]	drednaw-shiny.png	2020-04-07 10:01	892	 
[IMG]	drednaw.png	2020-04-07 10:00	891	 
[IMG]	dreepy-shiny.png	2020-04-07 10:01	523	 
[IMG]	dreepy.png	2020-04-08 10:07	523	 
[IMG]	drifblim.png	2020-04-07 10:01	742	 
[IMG]	drifloon.png	2020-04-07 10:01	459	 
[IMG]	drilbur.png	2020-04-07 10:01	680	 
[IMG]	drizzile-shiny.png	2020-04-07 10:02	623	 
[IMG]	drizzile.png	2020-04-08 10:07	623	 
[IMG]	drowzee.png	2020-04-07 10:02	657	 
[IMG]	druddigon.png	2020-04-07 10:02	1.1K	 
[IMG]	dubwool-shiny.png	2020-04-07 10:03	936	 
[IMG]	dubwool.png	2020-04-08 10:07	937	 
[IMG]	ducklett.png	2020-04-07 10:03	443	 
[IMG]	dugtrio-alola.png	2020-08-30 18:55	704	 
[IMG]	dugtrio.png	2020-04-07 10:03	596	 
[IMG]	dunsparce.png	2020-04-07 10:03	503	 
[IMG]	duohm.png	2021-09-23 10:01	735	 
[IMG]	duosion.png	2020-04-07 10:03	482	 
[IMG]	duraludon-gmax.png	2020-07-13 15:12	1.1K	 
[IMG]	duraludon.png	2020-04-07 10:04	932	 
[IMG]	durant.png	2020-04-07 10:04	560	 
[IMG]	dusclops.png	2020-04-07 10:04	971	 
[IMG]	dusknoir.png	2020-04-07 10:04	920	 
[IMG]	duskull.png	2020-04-07 10:04	487	 
[IMG]	dustox-f.png	2020-04-07 10:05	685	 
[IMG]	dustox.png	2020-04-07 10:05	701	 
[IMG]	dwebble.png	2020-04-07 10:05	496	 
[IMG]	eelektrik.png	2020-04-07 10:05	644	 
[IMG]	eelektross.png	2020-04-07 10:05	1.0K	 
[IMG]	eevee-gmax-shiny.png	2020-04-07 10:06	909	 
[IMG]	eevee-gmax.png	2020-07-13 15:12	904	 
[IMG]	eevee-starter-f.png	2020-09-05 19:23	545	 
[IMG]	eevee-starter.png	2020-09-05 19:23	545	 
[IMG]	eevee.png	2020-04-07 10:06	531	 
[IMG]	egg-manaphy.png	2020-04-07 10:06	391	 
[IMG]	egg.png	2020-04-07 10:06	322	 
[IMG]	eiscue-noice.png	2020-04-07 10:07	576	 
[IMG]	eiscue.png	2020-04-07 10:07	710	 
[IMG]	ekans.png	2020-04-07 10:07	586	 
[IMG]	eldegoss-shiny.png	2020-04-07 10:07	692	 
[IMG]	eldegoss.png	2020-04-07 10:07	692	 
[IMG]	electabuzz.png	2020-04-07 10:08	952	 
[IMG]	electivire.png	2020-04-07 10:08	1.2K	 
[IMG]	electrelk.png	2020-04-07 10:08	900	 
[IMG]	electrike.png	2020-04-07 10:08	560	 
[IMG]	electrode-hisui.png	2022-01-27 23:05	7.9K	 
[IMG]	electrode.png	2020-04-07 10:08	490	 
[IMG]	elekid.png	2020-04-07 10:08	584	 
[IMG]	elgyem.png	2020-04-07 10:09	516	 
[IMG]	embirch.png	2020-04-07 10:09	609	 
[IMG]	emboar.png	2020-04-07 10:09	1.3K	 
[IMG]	emolga.png	2020-04-07 10:09	626	 
[IMG]	empoleon.png	2020-04-07 10:09	1.0K	 
[IMG]	enamorus-therian.png	2022-01-27 23:05	7.7K	 
[IMG]	enamorus.png	2022-01-27 23:05	5.8K	 
[IMG]	entei.png	2020-04-07 10:09	1.2K	 
[IMG]	equilibra.png	2020-04-07 10:09	1.1K	 
[IMG]	escavalier.png	2020-04-07 10:10	834	 
[IMG]	espeon.png	2020-04-07 10:10	571	 
[IMG]	espurr.png	2020-04-07 10:10	432	 
[IMG]	eternatus-eternamax-shiny.png	2020-04-07 10:11	1.6K	 
[IMG]	eternatus-eternamax.png	2020-04-07 10:10	1.6K	 
[IMG]	eternatus-shiny.png	2020-04-07 10:11	1.6K	 
[IMG]	eternatus.png	2020-07-13 15:12	1.5K	 
[IMG]	excadrill.png	2020-04-07 10:11	970	 
[IMG]	exeggcute.png	2020-04-07 10:11	645	 
[IMG]	exeggutor-alola.png	2020-08-30 16:31	1.1K	 
[IMG]	exeggutor.png	2020-04-07 10:11	847	 
[IMG]	exploud.png	2020-04-07 10:12	1.1K	 
[IMG]	falinks-shiny.png	2020-04-07 10:12	897	 
[IMG]	falinks.png	2020-04-08 10:07	897	 
[IMG]	farfetch'd-galar.png	2020-04-07 10:13	693	 
[IMG]	farfetchd-galar.png	2020-05-05 15:28	691	 
[IMG]	farfetchd.png	2020-04-07 10:12	707	 
[IMG]	fawnifer.png	2020-04-07 10:13	550	 
[IMG]	fearow.png	2020-04-07 10:13	1.1K	 
[IMG]	feebas.png	2020-04-07 10:13	555	 
[IMG]	fennekin.png	2020-04-07 10:13	571	 
[IMG]	feraligatr.png	2020-04-07 10:14	1.0K	 
[IMG]	ferroseed.png	2020-04-07 10:14	454	 
[IMG]	ferrothorn.png	2020-04-07 10:14	958	 
[IMG]	fidgit-f.png	2020-04-07 10:14	1.0K	 
[IMG]	fidgit.png	2020-04-07 10:14	1.0K	 
[IMG]	finneon-f.png	2020-04-07 10:15	418	 
[IMG]	finneon.png	2020-04-07 10:14	410	 
[IMG]	flaaffy.png	2020-04-07 10:15	626	 
[IMG]	flabebe-blue.png	2020-10-13 15:15	609	 
[IMG]	flabebe-orange.png	2020-10-13 15:15	609	 
[IMG]	flabebe-white.png	2020-10-13 15:16	609	 
[IMG]	flabebe-yellow.png	2020-10-13 15:16	609	 
[IMG]	flabebe.png	2020-10-13 15:16	609	 
[IMG]	flapple-gmax.png	2020-07-13 15:12	1.0K	 
[IMG]	flapple-shiny.png	2020-04-07 10:16	771	 
[IMG]	flapple.png	2020-04-08 10:07	770	 
[IMG]	flarelm-f.png	2020-04-07 10:17	891	 
[IMG]	flarelm.png	2020-04-07 10:16	914	 
[IMG]	flareon.png	2020-04-07 10:17	708	 
[IMG]	fletchinder.png	2020-11-13 09:14	663	 
[IMG]	fletchling.png	2020-10-13 15:16	403	 
[IMG]	floatoy.png	2020-04-07 10:17	625	 
[IMG]	floatzel.png	2020-04-07 10:17	825	 
[IMG]	floette-blue.png	2020-10-13 15:16	582	 
[IMG]	floette-eternal.png	2020-10-13 15:16	639	 
[IMG]	floette-eternalflower.png	2020-04-07 10:18	634	 
[IMG]	floette-orange.png	2020-10-13 15:16	583	 
[IMG]	floette-white.png	2020-10-13 15:16	583	 
[IMG]	floette-yellow.png	2020-10-13 15:16	583	 
[IMG]	floette.png	2020-10-13 15:16	583	 
[IMG]	florges-blue.png	2020-10-13 13:40	1.0K	 
[IMG]	florges-orange.png	2020-10-13 13:40	1.0K	 
